"File","Line","Pattern","Text"
"backend\api\db_admin.py","364","OSAD","""message"": ""OSAD / OMP 기본 스케일 seed 완료"","
"backend\api\db_admin.py","364","osad","""message"": ""OSAD / OMP 기본 스케일 seed 완료"","
"backend\api\db_admin.py","366","OSAD","""osad"": {"
"backend\api\db_admin.py","366","osad","""osad"": {"
"backend\api\db_admin.py","367","osad","""scenario_code"": osad_scenario.code,"
"backend\api\db_admin.py","367","OSAD","""scenario_code"": osad_scenario.code,"
"backend\api\db_admin.py","368","OSAD","""scale_code"": osad_scale.code,"
"backend\api\db_admin.py","368","osad","""scale_code"": osad_scale.code,"
"backend\api\db_admin.py","369","osad","""items_created"": created_osad_items,"
"backend\api\db_admin.py","369","OSAD","""items_created"": created_osad_items,"
"backend\api\feedback.py","23","osad","# ---------- 스케일 설정 (OSAD + OMP 호환) ----------"
"backend\api\feedback.py","23","OSAD","# ---------- 스케일 설정 (OSAD + OMP 호환) ----------"
"backend\api\feedback.py","26","OSAD","""OSAD_DEBRIEFER"": {"
"backend\api\feedback.py","26","osad","""OSAD_DEBRIEFER"": {"
"backend\api\feedback.py","27","osad","""id"": ""OSAD_DEBRIEFER"","
"backend\api\feedback.py","27","OSAD","""id"": ""OSAD_DEBRIEFER"","
"backend\api\feedback.py","29","OSAD","""OSAD (Objective Structured Assessment of Debriefing) """
"backend\api\feedback.py","29","osad","""OSAD (Objective Structured Assessment of Debriefing) """
"backend\api\feedback.py","403","OSAD","기존 프런트엔드 호환성을 위해 점수 객체 키는 osad를 유지한다."
"backend\api\feedback.py","403","osad","기존 프런트엔드 호환성을 위해 점수 객체 키는 osad를 유지한다."
"backend\api\feedback.py","438","osad","raw_scale_evidence = evidence_root.get(""osad"")"
"backend\api\feedback.py","438","OSAD","raw_scale_evidence = evidence_root.get(""osad"")"
"backend\api\feedback.py","457","osad","return {""osad"": normalized_scale_evidence}"
"backend\api\feedback.py","457","OSAD","return {""osad"": normalized_scale_evidence}"
"backend\api\feedback.py","472","OSAD","기존 프런트엔드 호환성을 위해 점수 객체와 evidence 키는 osad를 유지한다."
"backend\api\feedback.py","472","osad","기존 프런트엔드 호환성을 위해 점수 객체와 evidence 키는 osad를 유지한다."
"backend\api\feedback.py","640","osad","'  ""osad"": {\n'"
"backend\api\feedback.py","640","OSAD","'  ""osad"": {\n'"
"backend\api\feedback.py","658","OSAD","'    ""osad"": {\n'"
"backend\api\feedback.py","658","osad","'    ""osad"": {\n'"
"backend\api\feedback.py","781","OSAD","data[""osad""] = normalize_scores("
"backend\api\feedback.py","781","osad","data[""osad""] = normalize_scores("
"backend\api\feedback.py","782","osad","data.get(""osad""),"
"backend\api\feedback.py","782","OSAD","data.get(""osad""),"
"backend\api\feedback.py","836","OSAD","scores = data.get(""osad"") or {}"
"backend\api\feedback.py","836","osad","scores = data.get(""osad"") or {}"
"backend\api\feedback_before_auto_role.py","18","OSAD","# ---------- 스케일 설정 (OSAD + OMP) ----------"
"backend\api\feedback_before_auto_role.py","18","osad","# ---------- 스케일 설정 (OSAD + OMP) ----------"
"backend\api\feedback_before_auto_role.py","21","OSAD","# 1) 기본 OSAD (지도전문의 피드백용)"
"backend\api\feedback_before_auto_role.py","21","osad","# 1) 기본 OSAD (지도전문의 피드백용)"
"backend\api\feedback_before_auto_role.py","22","OSAD","""OSAD_DEBRIEFER"": {"
"backend\api\feedback_before_auto_role.py","22","osad","""OSAD_DEBRIEFER"": {"
"backend\api\feedback_before_auto_role.py","23","OSAD","""id"": ""OSAD_DEBRIEFER"","
"backend\api\feedback_before_auto_role.py","23","osad","""id"": ""OSAD_DEBRIEFER"","
"backend\api\feedback_before_auto_role.py","24","osad","""label"": ""OSAD (Objective Structured Assessment of Debriefing) for Debriefer"","
"backend\api\feedback_before_auto_role.py","24","OSAD","""label"": ""OSAD (Objective Structured Assessment of Debriefing) for Debriefer"","
"backend\api\feedback_before_auto_role.py","39","OSAD","# 필요하면 나중에 OSAD 항목 설명도 여기에 추가 가능"
"backend\api\feedback_before_auto_role.py","39","osad","# 필요하면 나중에 OSAD 항목 설명도 여기에 추가 가능"
"backend\api\feedback_before_auto_role.py","92","osad","scale_code: Optional[str] = ""OSAD_DEBRIEFER"""
"backend\api\feedback_before_auto_role.py","92","OSAD","scale_code: Optional[str] = ""OSAD_DEBRIEFER"""
"backend\api\feedback_before_auto_role.py","112","OSAD","scale_code: str = ""OSAD_DEBRIEFER"""
"backend\api\feedback_before_auto_role.py","112","osad","scale_code: str = ""OSAD_DEBRIEFER"""
"backend\api\feedback_before_auto_role.py","113","osad","model_version: Optional[str] = ""gpt-4o-mini-osad-v1"""
"backend\api\feedback_before_auto_role.py","113","OSAD","model_version: Optional[str] = ""gpt-4o-mini-osad-v1"""
"backend\api\feedback_before_auto_role.py","128","OSAD","scale_code: str = ""OSAD_DEBRIEFER"""
"backend\api\feedback_before_auto_role.py","128","osad","scale_code: str = ""OSAD_DEBRIEFER"""
"backend\api\feedback_before_auto_role.py","129","osad","model_version: Optional[str] = ""gpt-4o-mini-osad-v1"""
"backend\api\feedback_before_auto_role.py","129","OSAD","model_version: Optional[str] = ""gpt-4o-mini-osad-v1"""
"backend\api\feedback_before_auto_role.py","147","osad","피드백 대화를 (기본: OSAD_DEBRIEFER 스케일, 선택 시: OMP_CLINICAL 등)"
"backend\api\feedback_before_auto_role.py","147","OSAD","피드백 대화를 (기본: OSAD_DEBRIEFER 스케일, 선택 시: OMP_CLINICAL 등)"
"backend\api\feedback_before_auto_role.py","154","osad","scale_code = (payload.scale_code or ""OSAD_DEBRIEFER"").upper()"
"backend\api\feedback_before_auto_role.py","154","OSAD","scale_code = (payload.scale_code or ""OSAD_DEBRIEFER"").upper()"
"backend\api\feedback_before_auto_role.py","156","osad","scale_code = ""OSAD_DEBRIEFER"""
"backend\api\feedback_before_auto_role.py","156","OSAD","scale_code = ""OSAD_DEBRIEFER"""
"backend\api\feedback_before_auto_role.py","163","OSAD","# 점수 부분: ""osad"": { ""<dim>"": int(1-5), ... }"
"backend\api\feedback_before_auto_role.py","163","osad","# 점수 부분: ""osad"": { ""<dim>"": int(1-5), ... }"
"backend\api\feedback_before_auto_role.py","169","OSAD","# evidence 부분: ""evidence"": { ""osad"": { ""<dim>"": [int, ...], ... } }"
"backend\api\feedback_before_auto_role.py","169","osad","# evidence 부분: ""evidence"": { ""osad"": { ""<dim>"": [int, ...], ... } }"
"backend\api\feedback_before_auto_role.py","259","OSAD","'  ""osad"": {\n'"
"backend\api\feedback_before_auto_role.py","259","osad","'  ""osad"": {\n'"
"backend\api\feedback_before_auto_role.py","277","osad","'    ""osad"": {\n'"
"backend\api\feedback_before_auto_role.py","277","OSAD","'    ""osad"": {\n'"
"backend\api\feedback_before_auto_role.py","342","OSAD","osad = data.get(""osad"", {})"
"backend\api\feedback_before_auto_role.py","342","osad","osad = data.get(""osad"", {})"
"backend\api\feedback_before_auto_role.py","345","osad","if ""total"" not in osad:"
"backend\api\feedback_before_auto_role.py","345","OSAD","if ""total"" not in osad:"
"backend\api\feedback_before_auto_role.py","348","osad","val = osad.get(dim)"
"backend\api\feedback_before_auto_role.py","348","OSAD","val = osad.get(dim)"
"backend\api\feedback_before_auto_role.py","351","osad","osad[""total""] = sum(numeric_scores)"
"backend\api\feedback_before_auto_role.py","351","OSAD","osad[""total""] = sum(numeric_scores)"
"backend\api\feedback_before_auto_role.py","356","OSAD","osad[""scale""] = max_total"
"backend\api\feedback_before_auto_role.py","356","osad","osad[""scale""] = max_total"
"backend\api\feedback_before_auto_role.py","358","OSAD","total_val = osad.get(""total"")"
"backend\api\feedback_before_auto_role.py","358","osad","total_val = osad.get(""total"")"
"backend\api\feedback_before_auto_role.py","363","OSAD","osad.setdefault("
"backend\api\feedback_before_auto_role.py","363","osad","osad.setdefault("
"backend\api\feedback_before_auto_role.py","368","OSAD","osad.setdefault(""percent"", 0.0)"
"backend\api\feedback_before_auto_role.py","368","osad","osad.setdefault(""percent"", 0.0)"
"backend\api\feedback_before_auto_role.py","370","osad","data[""osad""] = osad"
"backend\api\feedback_before_auto_role.py","370","OSAD","data[""osad""] = osad"
"backend\api\feedback_before_auto_role.py","372","osad","# ---------- evidence.osad 기본 구조 보정 ----------"
"backend\api\feedback_before_auto_role.py","372","OSAD","# ---------- evidence.osad 기본 구조 보정 ----------"
"backend\api\feedback_before_auto_role.py","374","OSAD","data[""evidence""] = {""osad"": {}}"
"backend\api\feedback_before_auto_role.py","374","osad","data[""evidence""] = {""osad"": {}}"
"backend\api\feedback_before_auto_role.py","376","OSAD","if ""osad"" not in data[""evidence""]:"
"backend\api\feedback_before_auto_role.py","376","osad","if ""osad"" not in data[""evidence""]:"
"backend\api\feedback_before_auto_role.py","377","osad","data[""evidence""][""osad""] = {}"
"backend\api\feedback_before_auto_role.py","377","OSAD","data[""evidence""][""osad""] = {}"
"backend\main.py","27","osad","description=""지도전문의·전공의 피드백 대화 STT + OSAD/OMP 분석용 MVP 백엔드"","
"backend\main.py","27","OSAD","description=""지도전문의·전공의 피드백 대화 STT + OSAD/OMP 분석용 MVP 백엔드"","
"backend\main.py","172","osad","# 피드백 분석(OSAD/OMP 등) + 코칭 리포트"
"backend\main.py","172","OSAD","# 피드백 분석(OSAD/OMP 등) + 코칭 리포트"
"backend\models\scale_models.py","52","osad","예: OSAD_DEBRIEFER, OMP_CLINICAL 등"
"backend\models\scale_models.py","52","OSAD","예: OSAD_DEBRIEFER, OMP_CLINICAL 등"
"backend\models\scale_models.py","92","osad","예: OSAD의 approach, learning_env ..."
"backend\models\scale_models.py","92","OSAD","예: OSAD의 approach, learning_env ..."
"frontend\src\_archive\App_old.jsx","96","osad","// 🔹 OSAD 분석 API 호출"
"frontend\src\_archive\App_old.jsx","96","OSAD","// 🔹 OSAD 분석 API 호출"
"frontend\src\_archive\App_old.jsx","131","osad","console.log(""[DEBUG] OSAD 요청 URL:"", url);"
"frontend\src\_archive\App_old.jsx","131","OSAD","console.log(""[DEBUG] OSAD 요청 URL:"", url);"
"frontend\src\_archive\App_old.jsx","148","osad","console.log(""[DEBUG] OSAD 응답:"", data);"
"frontend\src\_archive\App_old.jsx","148","OSAD","console.log(""[DEBUG] OSAD 응답:"", data);"
"frontend\src\_archive\App_old.jsx","355","osad","// 🔹 특정 segment index에 해당하는 OSAD 근거 태그들 구하기"
"frontend\src\_archive\App_old.jsx","355","OSAD","// 🔹 특정 segment index에 해당하는 OSAD 근거 태그들 구하기"
"frontend\src\_archive\App_old.jsx","356","osad","function getOsadTagsForSegment(segIndex) {"
"frontend\src\_archive\App_old.jsx","356","OSAD","function getOsadTagsForSegment(segIndex) {"
"frontend\src\_archive\App_old.jsx","357","osad","if (!result || !result.evidence || !result.evidence.osad) return [];"
"frontend\src\_archive\App_old.jsx","357","OSAD","if (!result || !result.evidence || !result.evidence.osad) return [];"
"frontend\src\_archive\App_old.jsx","358","osad","const ev = result.evidence.osad;"
"frontend\src\_archive\App_old.jsx","358","OSAD","const ev = result.evidence.osad;"
"frontend\src\_archive\App_old.jsx","368","osad","const osadEvidence = result?.evidence?.osad || {};"
"frontend\src\_archive\App_old.jsx","368","OSAD","const osadEvidence = result?.evidence?.osad || {};"
"frontend\src\_archive\App_old.jsx","370","osad","// 🔹 OSAD percent(0~100) 계산 (total/scale)"
"frontend\src\_archive\App_old.jsx","370","OSAD","// 🔹 OSAD percent(0~100) 계산 (total/scale)"
"frontend\src\_archive\App_old.jsx","371","OSAD","const osadPercent ="
"frontend\src\_archive\App_old.jsx","371","osad","const osadPercent ="
"frontend\src\_archive\App_old.jsx","372","osad","result && result.osad && typeof result.osad.total === ""number"""
"frontend\src\_archive\App_old.jsx","372","OSAD","result && result.osad && typeof result.osad.total === ""number"""
"frontend\src\_archive\App_old.jsx","373","OSAD","? Math.round((result.osad.total / 45) * 1000) / 10 // 만점 45 기준, 소수 1자리"
"frontend\src\_archive\App_old.jsx","373","osad","? Math.round((result.osad.total / 45) * 1000) / 10 // 만점 45 기준, 소수 1자리"
"frontend\src\_archive\App_old.jsx","376","osad","const osadPercentClamped ="
"frontend\src\_archive\App_old.jsx","376","OSAD","const osadPercentClamped ="
"frontend\src\_archive\App_old.jsx","377","OSAD","typeof osadPercent === ""number"""
"frontend\src\_archive\App_old.jsx","377","osad","typeof osadPercent === ""number"""
"frontend\src\_archive\App_old.jsx","378","OSAD","? Math.min(100, Math.max(0, osadPercent))"
"frontend\src\_archive\App_old.jsx","378","osad","? Math.min(100, Math.max(0, osadPercent))"
"frontend\src\_archive\App_old.jsx","394","OSAD","scale_code: ""OSAD_DEBRIEFER"","
"frontend\src\_archive\App_old.jsx","394","osad","scale_code: ""OSAD_DEBRIEFER"","
"frontend\src\_archive\App_old.jsx","395","osad","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\_archive\App_old.jsx","395","OSAD","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\_archive\App_old.jsx","481","OSAD","scale_code: ""OSAD_DEBRIEFER"","
"frontend\src\_archive\App_old.jsx","481","osad","scale_code: ""OSAD_DEBRIEFER"","
"frontend\src\_archive\App_old.jsx","482","osad","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\_archive\App_old.jsx","482","OSAD","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\_archive\App_old.jsx","524","OSAD","지도전문의 피드백 OSAD 분석 (MVP)"
"frontend\src\_archive\App_old.jsx","524","osad","지도전문의 피드백 OSAD 분석 (MVP)"
"frontend\src\_archive\App_old.jsx","620","osad","{/* 🔹 STT에서 감지한 언어 + OSAD 언어 선택 */}"
"frontend\src\_archive\App_old.jsx","620","OSAD","{/* 🔹 STT에서 감지한 언어 + OSAD 언어 선택 */}"
"frontend\src\_archive\App_old.jsx","739","osad","const tags = getOsadTagsForSegment(idx);"
"frontend\src\_archive\App_old.jsx","739","OSAD","const tags = getOsadTagsForSegment(idx);"
"frontend\src\_archive\App_old.jsx","790","osad","OSAD: {t}"
"frontend\src\_archive\App_old.jsx","790","OSAD","OSAD: {t}"
"frontend\src\_archive\App_old.jsx","877","OSAD","const tags = getOsadTagsForSegment(idx);"
"frontend\src\_archive\App_old.jsx","877","osad","const tags = getOsadTagsForSegment(idx);"
"frontend\src\_archive\App_old.jsx","923","OSAD","OSAD: {t}"
"frontend\src\_archive\App_old.jsx","923","osad","OSAD: {t}"
"frontend\src\_archive\App_old.jsx","979","OSAD","const tags = getOsadTagsForSegment(idx);"
"frontend\src\_archive\App_old.jsx","979","osad","const tags = getOsadTagsForSegment(idx);"
"frontend\src\_archive\App_old.jsx","1025","osad","OSAD: {t}"
"frontend\src\_archive\App_old.jsx","1025","OSAD","OSAD: {t}"
"frontend\src\_archive\App_old.jsx","1040","osad","{/* 🔹 2. 텍스트 입력 + OSAD 분석 */}"
"frontend\src\_archive\App_old.jsx","1040","OSAD","{/* 🔹 2. 텍스트 입력 + OSAD 분석 */}"
"frontend\src\_archive\App_old.jsx","1079","osad","{loading ? ""분석 중... (Analyzing)"" : ""OSAD 분석하기 (Analyze OSAD)""}"
"frontend\src\_archive\App_old.jsx","1079","OSAD","{loading ? ""분석 중... (Analyzing)"" : ""OSAD 분석하기 (Analyze OSAD)""}"
"frontend\src\_archive\App_old.jsx","1102","OSAD","{/* OSAD 점수 요약 */}"
"frontend\src\_archive\App_old.jsx","1102","osad","{/* OSAD 점수 요약 */}"
"frontend\src\_archive\App_old.jsx","1118","osad","OSAD 점수 (Scores)"
"frontend\src\_archive\App_old.jsx","1118","OSAD","OSAD 점수 (Scores)"
"frontend\src\_archive\App_old.jsx","1123","OSAD","<strong>{result.osad.total}</strong>"
"frontend\src\_archive\App_old.jsx","1123","osad","<strong>{result.osad.total}</strong>"
"frontend\src\_archive\App_old.jsx","1125","OSAD","{typeof osadPercent === ""number"" && ("
"frontend\src\_archive\App_old.jsx","1125","osad","{typeof osadPercent === ""number"" && ("
"frontend\src\_archive\App_old.jsx","1128","osad","(<strong>{osadPercent}%</strong>)"
"frontend\src\_archive\App_old.jsx","1128","OSAD","(<strong>{osadPercent}%</strong>)"
"frontend\src\_archive\App_old.jsx","1133","osad","{typeof osadPercent === ""number"" && ("
"frontend\src\_archive\App_old.jsx","1133","OSAD","{typeof osadPercent === ""number"" && ("
"frontend\src\_archive\App_old.jsx","1147","osad","width: osadPercentClamped + ""%"","
"frontend\src\_archive\App_old.jsx","1147","OSAD","width: osadPercentClamped + ""%"","
"frontend\src\_archive\App_old.jsx","1185","osad","<span>{result.osad[key]}</span>"
"frontend\src\_archive\App_old.jsx","1185","OSAD","<span>{result.osad[key]}</span>"
"frontend\src\_archive\App_old.jsx","1189","osad","{Object.keys(osadEvidence).length > 0 && ("
"frontend\src\_archive\App_old.jsx","1189","OSAD","{Object.keys(osadEvidence).length > 0 && ("
"frontend\src\_archive\App_old.jsx","1197","osad","* 파란 OSAD 태그가 붙은 segment는 해당 차원의 근거로 사용된"
"frontend\src\_archive\App_old.jsx","1197","OSAD","* 파란 OSAD 태그가 붙은 segment는 해당 차원의 근거로 사용된"
"frontend\src\_archive\App_old.jsx","1198","osad","발언입니다. (Blue OSAD tags = evidence)"
"frontend\src\_archive\App_old.jsx","1198","OSAD","발언입니다. (Blue OSAD tags = evidence)"
"frontend\src\App.jsx","470","OSAD","// 🔹 특정 segment index에 해당하는 OSAD/OMP 근거 태그들 구하기"
"frontend\src\App.jsx","470","osad","// 🔹 특정 segment index에 해당하는 OSAD/OMP 근거 태그들 구하기"
"frontend\src\App.jsx","471","osad","function getOsadTagsForSegment(segIndex) {"
"frontend\src\App.jsx","471","OSAD","function getOsadTagsForSegment(segIndex) {"
"frontend\src\App.jsx","472","osad","if (!result || !result.evidence || !result.evidence.osad) return [];"
